Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nought.okinawa,available,92,4%,6,Mathematics,,,
sixteen.okinawa,available,88,10%,7,Mathematics,,,
seventeen.okinawa,available,84,7%,9,Mathematics,,,
xvii.okinawa,available,66,5%,4,Mathematics,,,
xvi.okinawa,available,66,4%,3,Mathematics,,,
sixteenth.okinawa,available,62,1%,9,Mathematics,,,
clxxv.okinawa,available,60,1%,5,Mathematics,,,
clxv.okinawa,available,60,1%,4,Mathematics,,,
clxx.okinawa,available,60,2%,4,Mathematics,,,
clx.okinawa,available,60,8%,3,Mathematics,,,
xxxiv.okinawa,available,56,1%,5,Mathematics,,,
fiftysix.okinawa,available,56,4%,9,Mathematics,,,
viii.okinawa,available,54,6%,4,Mathematics,,,